,zip,effective_rent
0,32003,1661.3333333333333
1,32011,1529.0
2,32025,906.5
3,32034,1703.5
4,32043,1027.0
5,32046,1192.0
6,32065,1526.125
7,32068,1439.5
8,32073,1412.5714285714287
9,32080,2346.0
10,32081,2129.6666666666665
11,32082,1643.0
12,32084,1769.75
13,32086,1725.0
14,32092,2308.3333333333335
15,32097,1741.0
16,32114,1301.6363636363637
17,32117,1640.75
18,32118,1438.0
19,32119,1452.0
20,32127,1536.6666666666667
21,32128,1893.0
22,32129,1578.7777777777778
23,32137,1956.0
24,32159,1477.75
25,32164,1908.3333333333333
26,32168,1874.25
27,32174,1457.0
28,32177,1103.6666666666667
29,32202,1546.6666666666667
30,32204,1913.6666666666667
31,32205,1282.6666666666667
32,32206,745.0
33,32207,1498.0526315789473
34,32209,848.5
35,32210,1110.7727272727273
36,32211,1143.0666666666666
37,32216,1356.0
38,32217,1241.6666666666667
39,32218,1381.4
40,32221,1669.5
41,32222,1518.6666666666667
42,32223,1673.25
43,32224,1690.95
44,32225,1533.3333333333333
45,32233,1529.4615384615386
46,32244,1411.3076923076924
47,32246,1693.32
48,32250,2146.25
49,32256,1623.7551020408164
50,32257,1416.5882352941176
51,32258,1761.2666666666667
52,32259,1801.0
53,32266,1685.0
54,32277,1237.9166666666667
55,32301,1268.157894736842
56,32303,1186.578947368421
57,32304,1083.5
58,32308,1437.6153846153845
59,32309,1386.0
60,32310,665.0
61,32311,1622.3333333333333
62,32312,1243.0
63,32317,1571.0
64,32343,940.0
65,32401,1155.0
66,32404,1458.8333333333333
67,32405,1312.3636363636363
68,32407,1744.5555555555557
69,32408,1524.3333333333333
70,32413,1560.6666666666667
71,32444,1502.2
72,32459,2073.5
73,32461,2316.5
74,32502,1618.0
75,32503,1379.6666666666667
76,32504,1336.875
77,32505,1399.0
78,32506,1254.0
79,32507,1402.25
80,32514,1435.9411764705883
81,32526,1869.5
82,32534,1744.25
83,32535,1125.0
84,32536,1402.5
85,32539,877.0
86,32541,1951.142857142857
87,32547,1582.2
88,32548,1353.0
89,32563,1460.8
90,32566,1786.0
91,32569,2020.0
92,32570,1256.0
93,32571,2257.0
94,32601,1457.4545454545455
95,32605,1661.75
96,32606,1580.5454545454545
97,32607,1321.3
98,32608,1389.8055555555557
99,32609,1347.5
100,32615,1332.0
101,32653,1018.0
102,32669,1947.6666666666667
103,32701,1674.8461538461538
104,32703,1902.125
105,32707,1696.7777777777778
106,32708,1800.6
107,32712,1787.5
108,32713,1832.0
109,32714,1642.6
110,32720,1144.0
111,32724,1234.2857142857142
112,32726,906.3333333333334
113,32730,1360.3333333333333
114,32746,1838.5882352941176
115,32750,1851.25
116,32751,2003.5555555555557
117,32757,1305.6666666666667
118,32763,1662.0
119,32765,2017.6363636363637
120,32771,1724.7368421052631
121,32773,1584.0
122,32778,1422.0
123,32779,1948.25
124,32780,1282.2
125,32789,1964.25
126,32792,1544.5454545454545
127,32801,2064.95
128,32803,2098.285714285714
129,32804,1915.0
130,32805,1131.0
131,32806,1673.8
132,32807,1603.0833333333333
133,32808,1476.357142857143
134,32809,1375.7142857142858
135,32810,1751.7
136,32811,1611.875
137,32812,1596.3076923076924
138,32814,2335.5
139,32817,1672.125
140,32818,1483.090909090909
141,32819,2060.714285714286
142,32821,1996.0833333333333
143,32822,1627.3333333333333
144,32824,1871.6
145,32825,1781.4
146,32826,1683.4
147,32827,2173.5
148,32828,1916.9411764705883
149,32829,2008.0
150,32832,2101.181818181818
151,32835,1875.1176470588234
152,32836,1870.888888888889
153,32837,2080.769230769231
154,32839,1612.027027027027
155,32901,1534.923076923077
156,32903,1781.0
157,32904,1745.5454545454545
158,32905,1421.2727272727273
159,32907,1370.5
160,32909,1936.0
161,32920,1001.5
162,32922,1133.5
163,32926,1987.5
164,32934,1635.2
165,32935,1445.7692307692307
166,32937,1689.3333333333333
167,32940,2142.8888888888887
168,32948,937.0
169,32953,1246.5
170,32955,1758.6
171,32960,1123.6666666666667
172,32962,934.0
173,32966,1755.5
174,32967,1031.0
175,33004,2383.0
176,33009,2628.0
177,33010,2116.0
178,33012,1883.6
179,33014,1897.0
180,33015,1945.4
181,33016,2156.0
182,33018,2390.3333333333335
183,33020,2175.8571428571427
184,33021,1929.0
185,33023,1638.0
186,33024,2092.1428571428573
187,33025,2557.1923076923076
188,33026,2575.0
189,33027,2773.0
190,33028,2712.0
191,33030,1140.5
192,33032,1857.125
193,33033,1656.5
194,33034,1049.0
195,33035,2161.0
196,33037,2595.0
197,33040,3237.5
198,33042,3433.0
199,33054,1401.0
200,33055,1328.0
201,33056,1691.75
202,33060,1827.5
203,33062,2915.75
204,33063,2284.8
205,33064,2055.1111111111113
206,33065,2276.8
207,33066,2083.0
208,33067,2278.0
209,33068,1974.1818181818182
210,33069,2186.25
211,33071,2405.6666666666665
212,33073,2391.181818181818
213,33076,3050.0
214,33122,2836.0
215,33125,2250.3333333333335
216,33126,2159.0
217,33127,2452.6
218,33128,2670.5
219,33129,2536.0
220,33130,2901.25
221,33131,3607.6666666666665
222,33132,3279.2
223,33133,3064.6666666666665
224,33134,3570.4
225,33135,2531.5
226,33136,2663.1666666666665
227,33137,3243.1111111111113
228,33138,1960.4
229,33139,3243.6666666666665
230,33140,1678.0
231,33141,2422.5
232,33143,2296.4444444444443
233,33144,2424.0
234,33145,2593.0
235,33146,3540.5
236,33147,1810.5
237,33155,2524.0
238,33156,1963.6666666666667
239,33157,2012.5
240,33160,2650.0
241,33161,1687.8333333333333
242,33162,1993.6666666666667
243,33165,1451.3333333333333
244,33166,2740.5
245,33167,1492.5
246,33169,1884.2
247,33172,2349.0
248,33173,2003.2
249,33174,2526.0
250,33175,1973.5
251,33176,1880.0
252,33177,2110.0
253,33178,2867.4375
254,33179,2065.5714285714284
255,33180,3152.5
256,33181,2265.5714285714284
257,33186,2264.6
258,33190,1358.0
259,33193,1525.25
260,33196,2284.1111111111113
261,33301,3186.05
262,33304,2887.1111111111113
263,33305,2622.0
264,33308,2428.4
265,33309,1820.5
266,33311,1756.25
267,33312,2462.714285714286
268,33313,1860.1538461538462
269,33314,2502.5714285714284
270,33315,2467.0
271,33316,2746.6666666666665
272,33317,2235.0
273,33319,1683.625
274,33321,2032.857142857143
275,33322,2317.75
276,33323,2524.6
277,33324,2343.6190476190477
278,33325,2551.0
279,33326,2848.0
280,33328,2542.0
281,33331,2792.0
282,33334,2106.0
283,33351,2192.818181818182
284,33401,2493.529411764706
285,33403,2673.0
286,33404,1566.5
287,33405,3174.0
288,33406,1858.75
289,33407,1734.1666666666667
290,33408,2890.6666666666665
291,33409,1983.3
292,33410,2357.25
293,33411,2191.714285714286
294,33412,2350.0
295,33413,1897.5
296,33414,2658.5714285714284
297,33415,1550.5714285714287
298,33417,1857.5714285714287
299,33418,2896.4285714285716
300,33426,2322.076923076923
301,33428,2786.5714285714284
302,33431,2450.75
303,33432,2768.6153846153848
304,33433,2475.25
305,33434,3789.0
306,33435,2442.4285714285716
307,33436,2067.3333333333335
308,33437,2263.8
309,33441,1699.875
310,33442,2141.8571428571427
311,33444,2148.6
312,33445,2849.5
313,33446,2627.75
314,33458,2578.1428571428573
315,33460,1967.5
316,33461,1891.0
317,33462,2463.5
318,33463,2249.3333333333335
319,33467,2458.5
320,33480,17343.0
321,33483,2810.8333333333335
322,33484,2560.8333333333335
323,33486,2492.0
324,33487,2986.285714285714
325,33496,2836.0
326,33510,1572.6
327,33511,1744.5652173913043
328,33547,1938.0
329,33548,2229.0
330,33556,1961.25
331,33558,1963.0
332,33563,1541.8
333,33566,1632.0
334,33569,1812.0
335,33570,1069.0
336,33572,2010.0
337,33573,1924.5
338,33578,1859.6842105263158
339,33584,1486.0
340,33594,1643.6666666666667
341,33596,1535.0
342,33602,2745.1428571428573
343,33603,1406.0
344,33604,1579.4285714285713
345,33605,2021.6666666666667
346,33606,2602.4285714285716
347,33607,2218.923076923077
348,33609,1602.25
349,33610,1664.0
350,33611,1881.7692307692307
351,33612,1358.8823529411766
352,33613,1416.0
353,33614,1516.36
354,33615,1632.0588235294117
355,33616,1725.1538461538462
356,33617,1439.8333333333333
357,33618,1552.125
358,33619,1958.6923076923076
359,33624,1756.6666666666667
360,33625,2015.0
361,33626,2147.5555555555557
362,33629,1620.0
363,33634,1839.125
364,33635,1974.0
365,33637,1697.6923076923076
366,33701,2856.0
367,33702,1593.0
368,33704,1441.0
369,33705,2157.5
370,33707,2242.0
371,33708,2277.5
372,33709,1321.4
373,33710,1588.5
374,33711,1959.0
375,33712,1640.4
376,33713,1907.1
377,33714,1912.0
378,33716,1884.75
379,33755,1522.6
380,33756,1875.5
381,33759,1899.7142857142858
382,33760,1647.1666666666667
383,33761,1807.0
384,33762,1752.5
385,33763,1741.6666666666667
386,33764,1863.5
387,33765,1645.4444444444443
388,33770,1591.8333333333333
389,33771,1587.1818181818182
390,33772,1578.2
391,33773,1948.3333333333333
392,33774,1474.5
393,33778,1983.0
394,33781,1714.25
395,33782,2079.0
396,33801,1342.125
397,33803,1473.6666666666667
398,33805,1406.6666666666667
399,33809,1436.75
400,33810,1429.75
401,33811,1023.5
402,33812,1822.0
403,33813,1663.5
404,33823,2288.0
405,33830,1728.3333333333333
406,33837,2335.0
407,33853,869.5
408,33859,1501.5
409,33860,1758.0
410,33880,1332.6
411,33884,1324.0
412,33896,1886.5625
413,33897,1991.3333333333333
414,33898,837.0
415,33901,1740.5714285714287
416,33903,1368.0
417,33905,2106.0
418,33907,1714.5
419,33908,1899.7777777777778
420,33909,2025.75
421,33912,1787.75
422,33913,2414.0
423,33914,2181.0
424,33916,1929.7777777777778
425,33919,1637.6666666666667
426,33928,2012.6666666666667
427,33954,2051.3333333333335
428,33966,2137.0
429,33967,2253.5
430,33980,3364.0
431,33990,1705.0
432,33991,2063.2
433,34102,1949.0
434,34104,2301.285714285714
435,34105,2603.0
436,34109,1983.0
437,34110,2734.0
438,34112,1919.0
439,34113,2233.4
440,34114,2485.0
441,34116,1803.0
442,34119,2716.3333333333335
443,34120,2776.0
444,34135,2412.75
445,34202,2152.75
446,34203,1846.0
447,34205,1652.5
448,34207,1710.8
449,34208,1878.5833333333333
450,34209,1869.5
451,34210,1815.0
452,34211,2212.7
453,34212,1945.5
454,34219,1042.0
455,34221,1301.0
456,34223,1836.0
457,34231,1887.0
458,34232,1937.625
459,34233,2255.0
460,34234,1577.0
461,34235,2675.0
462,34236,3321.0
463,34237,1723.125
464,34238,2314.75
465,34239,1246.0
466,34240,2812.8333333333335
467,34243,2042.4
468,34275,2191.0
469,34288,1924.25
470,34292,1748.5
471,34293,1766.0
472,34470,1177.0
473,34471,1458.2857142857142
474,34474,1569.5555555555557
475,34475,500.0
476,34484,1632.0
477,34488,1096.0
478,34601,1327.0
479,34606,1108.0
480,34608,1085.0
481,34609,1712.3333333333333
482,34638,1894.75
483,34652,1874.5
484,34653,1144.5
485,34654,1563.0
486,34655,1663.8333333333333
487,34667,1423.5
488,34668,1239.3333333333333
489,34677,1318.5
490,34683,1845.0
491,34684,1838.0
492,34685,1971.75
493,34689,1642.0
494,34691,1479.0
495,34695,1337.0
496,34698,1916.5
497,34711,1835.9
498,34714,1576.5
499,34715,1759.0
500,34741,1696.6
501,34743,1057.0
502,34744,1682.2727272727273
503,34746,2096.0
504,34747,1921.7692307692307
505,34748,1074.0
506,34761,1928.0
507,34769,1833.0
508,34785,1461.3333333333333
509,34786,2254.5714285714284
510,34787,1880.0714285714287
511,34788,1190.5
512,34947,1498.6666666666667
513,34952,1912.2222222222222
514,34953,2033.0
515,34957,2245.0
516,34981,1123.5
517,34986,2316.5
518,34987,2080.75
519,34990,2103.0
520,34994,1842.0
521,34997,1888.6666666666667
